0	CombatZoneResizeinstant	241	226	406	391				
0.3	BoneV	1000	305	50	2	600	0		
0.3	BoneV	1000	345	50	2	600	0		
0.3	BoneV	1000	305	50	2	600	0		
1.5	HeartMaxFallSpeed	400							
0	CombatZoneResize	-10	300	600	390				
0	GasterBlaster	1	0	0	70	320	0	0.3	0.3
1	SansHead	Wink							
0.4	BoneStab	0	50	0.4	0.4				
0	GasterBlaster	0.6	0	0	530	150	90	0.3	0.3
0.4	BlackScreen	1							
0	CombatZoneResizeInstant	250	270	410	400				
0	HeartTeleport	320	340						
0	Sound	Flash							
0.4	BlackScreen	0							
0	SansSlam	1							
0	SansEndRepeat								
0	BoneVRepeat	125	280	75	0	350	15	250	
0	BoneVRepeat	125	370	25	0	350	15	250	
0	BoneHRepeat	140	-10	170	1	900	900	10	
0	BoneHRepeat	340	-10	170	1	900	900	10	
0	GasterBlaster	1	320	0	320	100	90	11	10
11	BoneVRepeat	525	280	75	2	350	15	250	
0	BoneVRepeat	525	370	25	2	350	15	250	
0	BoneVRepeat	125	270	85	0	900	900	10	
11	BlackScreen	1							
0	CombatZoneResizeInstant	180	270	460	400				
0	HeartTeleport	320	340						
0	Sound	Flash							
0.4	BlackScreen	0							
0	SansHead	Default							
0	SansBody	Default							
0	SansAnimation	Idle							
0	Endattack								
